classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
J48,ring,1,6,18,0.955974,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -J -B -O -M 8 -doNotMakeSplitPointActualValue -A"
J48,ring,1,6,19,0.945815,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=10;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.25;J48_useLaplace=false;J48_subtreeRaising=false;","-C 0.25 -J -B -O -M 10 -S"
J48,ring,1,6,20,0.955371,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.35;J48_useLaplace=true;J48_subtreeRaising=true;","-C 0.35 -J -B -O -M 4 -A"
J48,ring,1,6,21,0.916590,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -B -M 6 -N 5 -A"
J48,ring,1,6,22,0.907743,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.15;J48_useLaplace=false;J48_subtreeRaising=true;","-C 0.15 -J -M 2 -doNotMakeSplitPointActualValue"
J48,ring,1,6,23,0.935683,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -O -M 6 -doNotMakeSplitPointActualValue -N 6 -A"
J48,ring,1,6,24,0.943094,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=3;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=false;","-R -Q 1 -B -O -M 4 -N 3 -A -S"
J48,ring,1,6,25,0.927292,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -O -M 9 -N 5 -A"
J48,ring,1,7,1,0.964138,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.45;J48_useLaplace=false;J48_subtreeRaising=false;","-C 0.45 -J -O -M 9 -doNotMakeSplitPointActualValue -S"
J48,ring,1,7,2,0.957216,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=false;","-R -Q 1 -J -M 8 -doNotMakeSplitPointActualValue -N 6 -A -S"
J48,ring,1,7,3,0.961939,0,"J48_pruning=unpruned;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -M 2 -doNotMakeSplitPointActualValue -A"
J48,ring,1,7,4,0.962680,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=3;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -O -M 3 -N 6 -A"
J48,ring,1,7,5,0.969109,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -J -B -O -M 8 -doNotMakeSplitPointActualValue -A"
J48,ring,1,7,6,0.963506,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.15;J48_useLaplace=true;J48_subtreeRaising=true;","-C 0.15 -J -B -O -M 9 -A"
J48,ring,1,7,7,0.960989,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=9;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -O -M 5 -N 9 -A"
J48,ring,1,7,8,0.945311,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=true;","-R -Q 1 -O -M 6 -N 6"
J48,ring,1,7,9,0.952014,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -M 9 -N 5 -A"
J48,ring,1,7,10,0.943693,0,"J48_pruning=unpruned;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=10;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=null;","-U -O -M 10"
J48,ring,1,7,11,0.963290,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.05;J48_useLaplace=true;J48_subtreeRaising=false;","-C 0.05 -J -B -M 9 -doNotMakeSplitPointActualValue -A -S"
J48,ring,1,7,12,0.944665,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=null;","-U -J -M 4 -doNotMakeSplitPointActualValue"
J48,ring,1,7,13,0.935288,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=4;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=false;","-R -Q 1 -O -M 2 -N 4 -S"
J48,ring,1,7,14,0.966815,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=8;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -B -O -M 4 -N 8 -A"
J48,ring,1,7,15,0.955959,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=9;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=false;","-R -Q 1 -O -M 6 -N 9 -S"
J48,ring,1,7,16,0.937834,0,"J48_pruning=unpruned;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=null;","-U -M 4"
J48,ring,1,7,17,0.960357,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=9;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -B -M 8 -doNotMakeSplitPointActualValue -N 9 -A"
J48,ring,1,7,18,0.969109,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -J -B -O -M 8 -doNotMakeSplitPointActualValue -A"
J48,ring,1,7,19,0.962114,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=10;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.25;J48_useLaplace=false;J48_subtreeRaising=false;","-C 0.25 -J -B -O -M 10 -S"
J48,ring,1,7,20,0.969912,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.35;J48_useLaplace=true;J48_subtreeRaising=true;","-C 0.35 -J -B -O -M 4 -A"
J48,ring,1,7,21,0.949961,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -B -M 6 -N 5 -A"
J48,ring,1,7,22,0.933005,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.15;J48_useLaplace=false;J48_subtreeRaising=true;","-C 0.15 -J -M 2 -doNotMakeSplitPointActualValue"
J48,ring,1,7,23,0.954619,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -O -M 6 -doNotMakeSplitPointActualValue -N 6 -A"
J48,ring,1,7,24,0.956960,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=3;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=false;","-R -Q 1 -B -O -M 4 -N 3 -A -S"
J48,ring,1,7,25,0.949665,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -O -M 9 -N 5 -A"
J48,ring,1,8,1,0.934598,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.45;J48_useLaplace=false;J48_subtreeRaising=false;","-C 0.45 -J -O -M 9 -doNotMakeSplitPointActualValue -S"
J48,ring,1,8,2,0.941600,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=false;","-R -Q 1 -J -M 8 -doNotMakeSplitPointActualValue -N 6 -A -S"
J48,ring,1,8,3,0.960664,0,"J48_pruning=unpruned;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -M 2 -doNotMakeSplitPointActualValue -A"
J48,ring,1,8,4,0.941765,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=3;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -O -M 3 -N 6 -A"
J48,ring,1,8,5,0.958472,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -J -B -O -M 8 -doNotMakeSplitPointActualValue -A"
J48,ring,1,8,6,0.946243,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.15;J48_useLaplace=true;J48_subtreeRaising=true;","-C 0.15 -J -B -O -M 9 -A"
J48,ring,1,8,7,0.944716,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=9;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -O -M 5 -N 9 -A"
J48,ring,1,8,8,0.927822,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=true;","-R -Q 1 -O -M 6 -N 6"
J48,ring,1,8,9,0.931121,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -M 9 -N 5 -A"
J48,ring,1,8,10,0.934295,0,"J48_pruning=unpruned;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=10;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=null;","-U -O -M 10"
J48,ring,1,8,11,0.946192,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.05;J48_useLaplace=true;J48_subtreeRaising=false;","-C 0.05 -J -B -M 9 -doNotMakeSplitPointActualValue -A -S"
J48,ring,1,8,12,0.916411,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=null;","-U -J -M 4 -doNotMakeSplitPointActualValue"
J48,ring,1,8,13,0.903911,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=4;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=false;","-R -Q 1 -O -M 2 -N 4 -S"
J48,ring,1,8,14,0.937531,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=8;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -B -O -M 4 -N 8 -A"
J48,ring,1,8,15,0.931044,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=9;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=false;","-R -Q 1 -O -M 6 -N 9 -S"
J48,ring,1,8,16,0.919848,0,"J48_pruning=unpruned;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=null;","-U -M 4"
J48,ring,1,8,17,0.951236,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=9;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -B -M 8 -doNotMakeSplitPointActualValue -N 9 -A"
J48,ring,1,8,18,0.958472,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -J -B -O -M 8 -doNotMakeSplitPointActualValue -A"
J48,ring,1,8,19,0.936161,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=10;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.25;J48_useLaplace=false;J48_subtreeRaising=false;","-C 0.25 -J -B -O -M 10 -S"
J48,ring,1,8,20,0.953318,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.35;J48_useLaplace=true;J48_subtreeRaising=true;","-C 0.35 -J -B -O -M 4 -A"
J48,ring,1,8,21,0.929860,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -B -M 6 -N 5 -A"
J48,ring,1,8,22,0.922675,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.15;J48_useLaplace=false;J48_subtreeRaising=true;","-C 0.15 -J -M 2 -doNotMakeSplitPointActualValue"
J48,ring,1,8,23,0.942502,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -O -M 6 -doNotMakeSplitPointActualValue -N 6 -A"
J48,ring,1,8,24,0.944475,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=4;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=3;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=false;","-R -Q 1 -B -O -M 4 -N 3 -A -S"
J48,ring,1,8,25,0.926920,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -O -M 9 -N 5 -A"
J48,ring,1,9,1,0.950524,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=0.45;J48_useLaplace=false;J48_subtreeRaising=false;","-C 0.45 -J -O -M 9 -doNotMakeSplitPointActualValue -S"
J48,ring,1,9,2,0.944037,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=false;","-R -Q 1 -J -M 8 -doNotMakeSplitPointActualValue -N 6 -A -S"
J48,ring,1,9,3,0.959531,0,"J48_pruning=unpruned;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=2;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -M 2 -doNotMakeSplitPointActualValue -A"
J48,ring,1,9,4,0.943920,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=false;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=3;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -J -O -M 3 -N 6 -A"
J48,ring,1,9,5,0.963564,0,"J48_pruning=unpruned;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=null;","-U -J -B -O -M 8 -doNotMakeSplitPointActualValue -A"
J48,ring,1,9,6,0.957460,0,"J48_pruning=confidenceFactor;J48_useMDLcorrection=false;J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=9;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_confidenceFactorValue=0.15;J48_useLaplace=true;J48_subtreeRaising=true;","-C 0.15 -J -B -O -M 9 -A"
J48,ring,1,9,7,0.955510,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=9;J48_confidenceFactorValue=null;J48_useLaplace=true;J48_subtreeRaising=true;","-R -Q 1 -O -M 5 -N 9 -A"
J48,ring,1,9,8,0.938725,0,"J48_pruning=reducedErrorPruning;J48_useMDLcorrection=true;J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=6;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=6;J48_confidenceFactorValue=null;J48_useLaplace=false;J48_subtreeRaising=true;","-R -Q 1 -O -M 6 -N 6"
