classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
DecisionTable,krvskp,1,8,21,0.984951,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,krvskp,1,8,22,0.987118,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,krvskp,1,8,23,0.958970,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,krvskp,1,8,24,0.987374,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,krvskp,1,8,25,0.987591,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,9,1,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,9,2,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,krvskp,1,9,3,0.983277,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,krvskp,1,9,4,0.981918,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,9,5,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,9,6,0.975733,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,krvskp,1,9,7,0.984065,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,krvskp,1,9,8,0.976757,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,krvskp,1,9,9,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,krvskp,1,9,10,0.983277,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,krvskp,1,9,11,0.982903,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,krvskp,1,9,12,0.983277,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,krvskp,1,9,13,0.983277,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,krvskp,1,9,14,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,krvskp,1,9,15,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,krvskp,1,9,16,0.983277,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -I -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,krvskp,1,9,17,0.983415,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,krvskp,1,9,18,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,krvskp,1,9,19,0.983927,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,krvskp,1,9,20,0.977624,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,krvskp,1,9,21,0.978018,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,krvskp,1,9,22,0.983277,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,krvskp,1,9,23,0.951347,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,krvskp,1,9,24,0.979160,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,krvskp,1,9,25,0.984065,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,10,1,0.954681,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,10,2,0.954681,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,krvskp,1,10,3,0.975352,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,krvskp,1,10,4,0.987971,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,10,5,0.954681,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,krvskp,1,10,6,0.986121,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,krvskp,1,10,7,0.974683,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,krvskp,1,10,8,0.985865,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,krvskp,1,10,9,0.954091,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,krvskp,1,10,10,0.975313,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,krvskp,1,10,11,0.976711,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,krvskp,1,10,12,0.975392,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,krvskp,1,10,13,0.975392,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,krvskp,1,10,14,0.954681,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,krvskp,1,10,15,0.954091,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
