classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
PART,newthyroid,1,4,4,0.996098,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-M 10 -U"
PART,newthyroid,1,4,5,0.874123,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -M 5 -U"
PART,newthyroid,1,4,6,0.851149,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_numFolds=8;PART_confidenceFactorValue=null;","-B -J -M 6 -R -Q 1 -N 8"
PART,newthyroid,1,4,7,0.941468,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_numFolds=3;PART_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -N 3"
PART,newthyroid,1,4,8,0.832853,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.35;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.35"
PART,newthyroid,1,4,9,0.852987,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.15;","-M 9 -C 0.15"
PART,newthyroid,1,4,10,0.820071,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=reducedErrorPruning;PART_numFolds=9;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 2 -R -Q 1 -N 9"
PART,newthyroid,1,4,11,0.869444,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_numFolds=7;PART_confidenceFactorValue=null;","-J -M 5 -R -Q 1 -N 7"
PART,newthyroid,1,4,12,0.861243,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 6 -U"
PART,newthyroid,1,4,13,0.996098,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-doNotMakeSplitPointActualValue -M 10 -U"
PART,newthyroid,1,4,14,0.928025,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-M 7 -U"
PART,newthyroid,1,4,15,0.887086,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.45;","-B -J -M 3 -C 0.45"
PART,newthyroid,1,4,16,0.949255,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 10 -U"
PART,newthyroid,1,4,17,0.840873,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=reducedErrorPruning;PART_numFolds=5;PART_confidenceFactorValue=null;","-J -M 3 -R -Q 1 -N 5"
PART,newthyroid,1,4,18,0.930026,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=8;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -M 8 -U"
PART,newthyroid,1,4,19,0.852987,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.15;","-B -doNotMakeSplitPointActualValue -M 9 -C 0.15"
PART,newthyroid,1,4,20,0.949255,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-J -doNotMakeSplitPointActualValue -M 10 -U"
PART,newthyroid,1,4,21,0.941468,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_numFolds=3;PART_confidenceFactorValue=null;","-B -M 4 -R -Q 1 -N 3"
PART,newthyroid,1,4,22,0.832853,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.05;","-B -doNotMakeSplitPointActualValue -M 4 -C 0.05"
PART,newthyroid,1,4,23,0.996098,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-J -M 7 -U"
PART,newthyroid,1,4,24,0.832150,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_numFolds=7;PART_confidenceFactorValue=null;","-B -M 7 -R -Q 1 -N 7"
PART,newthyroid,1,4,25,0.852165,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 2 -U"
PART,newthyroid,1,5,1,1.000000,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 9 -U"
PART,newthyroid,1,5,2,0.914884,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_numFolds=4;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 4 -R -Q 1 -N 4"
PART,newthyroid,1,5,3,0.918059,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=reducedErrorPruning;PART_numFolds=6;PART_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -N 6"
PART,newthyroid,1,5,4,0.995489,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-M 10 -U"
PART,newthyroid,1,5,5,0.936842,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -M 5 -U"
PART,newthyroid,1,5,6,0.990977,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_numFolds=8;PART_confidenceFactorValue=null;","-B -J -M 6 -R -Q 1 -N 8"
PART,newthyroid,1,5,7,0.981217,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_numFolds=3;PART_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -N 3"
PART,newthyroid,1,5,8,1.000000,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.35;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.35"
PART,newthyroid,1,5,9,0.918797,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.15;","-M 9 -C 0.15"
PART,newthyroid,1,5,10,0.936842,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=reducedErrorPruning;PART_numFolds=9;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 2 -R -Q 1 -N 9"
PART,newthyroid,1,5,11,0.918059,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_numFolds=7;PART_confidenceFactorValue=null;","-J -M 5 -R -Q 1 -N 7"
PART,newthyroid,1,5,12,1.000000,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 6 -U"
PART,newthyroid,1,5,13,0.995489,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-doNotMakeSplitPointActualValue -M 10 -U"
PART,newthyroid,1,5,14,1.000000,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-M 7 -U"
PART,newthyroid,1,5,15,0.936842,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.45;","-B -J -M 3 -C 0.45"
PART,newthyroid,1,5,16,0.995489,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 10 -U"
PART,newthyroid,1,5,17,0.933668,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=reducedErrorPruning;PART_numFolds=5;PART_confidenceFactorValue=null;","-J -M 3 -R -Q 1 -N 5"
PART,newthyroid,1,5,18,1.000000,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=8;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -M 8 -U"
PART,newthyroid,1,5,19,0.918797,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.15;","-B -doNotMakeSplitPointActualValue -M 9 -C 0.15"
PART,newthyroid,1,5,20,0.995489,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-J -doNotMakeSplitPointActualValue -M 10 -U"
PART,newthyroid,1,5,21,0.918797,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_numFolds=3;PART_confidenceFactorValue=null;","-B -M 4 -R -Q 1 -N 3"
PART,newthyroid,1,5,22,0.918797,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.05;","-B -doNotMakeSplitPointActualValue -M 4 -C 0.05"
PART,newthyroid,1,5,23,0.996825,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-J -M 7 -U"
PART,newthyroid,1,5,24,0.918797,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_numFolds=7;PART_confidenceFactorValue=null;","-B -M 7 -R -Q 1 -N 7"
PART,newthyroid,1,5,25,0.936842,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 2 -U"
PART,newthyroid,1,6,1,0.816049,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 9 -U"
PART,newthyroid,1,6,2,0.835802,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_numFolds=4;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 4 -R -Q 1 -N 4"
PART,newthyroid,1,6,3,0.638272,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=reducedErrorPruning;PART_numFolds=6;PART_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -N 6"
PART,newthyroid,1,6,4,0.854321,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-M 10 -U"
PART,newthyroid,1,6,5,0.877778,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -M 5 -U"
PART,newthyroid,1,6,6,0.901852,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_numFolds=8;PART_confidenceFactorValue=null;","-B -J -M 6 -R -Q 1 -N 8"
PART,newthyroid,1,6,7,0.707407,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_numFolds=3;PART_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -N 3"
PART,newthyroid,1,6,8,0.864815,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.35;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.35"
PART,newthyroid,1,6,9,0.638272,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.15;","-M 9 -C 0.15"
PART,newthyroid,1,6,10,0.898148,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=reducedErrorPruning;PART_numFolds=9;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 2 -R -Q 1 -N 9"
PART,newthyroid,1,6,11,0.860494,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_numFolds=7;PART_confidenceFactorValue=null;","-J -M 5 -R -Q 1 -N 7"
PART,newthyroid,1,6,12,0.875926,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 6 -U"
PART,newthyroid,1,6,13,0.854321,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-doNotMakeSplitPointActualValue -M 10 -U"
PART,newthyroid,1,6,14,0.864815,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-M 7 -U"
PART,newthyroid,1,6,15,0.881481,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.45;","-B -J -M 3 -C 0.45"
PART,newthyroid,1,6,16,0.842593,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 10 -U"
PART,newthyroid,1,6,17,0.879630,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=reducedErrorPruning;PART_numFolds=5;PART_confidenceFactorValue=null;","-J -M 3 -R -Q 1 -N 5"
PART,newthyroid,1,6,18,0.864815,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=8;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -M 8 -U"
PART,newthyroid,1,6,19,0.638272,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.15;","-B -doNotMakeSplitPointActualValue -M 9 -C 0.15"
PART,newthyroid,1,6,20,0.842593,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-J -doNotMakeSplitPointActualValue -M 10 -U"
PART,newthyroid,1,6,21,0.860494,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_numFolds=3;PART_confidenceFactorValue=null;","-B -M 4 -R -Q 1 -N 3"
PART,newthyroid,1,6,22,0.881481,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.05;","-B -doNotMakeSplitPointActualValue -M 4 -C 0.05"
PART,newthyroid,1,6,23,0.911728,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-J -M 7 -U"
PART,newthyroid,1,6,24,0.707407,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_numFolds=7;PART_confidenceFactorValue=null;","-B -M 7 -R -Q 1 -N 7"
PART,newthyroid,1,6,25,0.877778,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 2 -U"
PART,newthyroid,1,7,1,0.875926,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -J -M 9 -U"
PART,newthyroid,1,7,2,1.000000,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_numFolds=4;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 4 -R -Q 1 -N 4"
PART,newthyroid,1,7,3,0.925926,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=reducedErrorPruning;PART_numFolds=6;PART_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -N 6"
PART,newthyroid,1,7,4,1.000000,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=10;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-M 10 -U"
PART,newthyroid,1,7,5,1.000000,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_numFolds=null;PART_confidenceFactorValue=null;","-B -M 5 -U"
PART,newthyroid,1,7,6,0.851852,0,"PART_binarySplits=true;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_numFolds=8;PART_confidenceFactorValue=null;","-B -J -M 6 -R -Q 1 -N 8"
PART,newthyroid,1,7,7,0.920988,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_numFolds=3;PART_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -N 3"
PART,newthyroid,1,7,8,1.000000,0,"PART_binarySplits=false;PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.35;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.35"
PART,newthyroid,1,7,9,0.851852,0,"PART_binarySplits=false;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_numFolds=null;PART_confidenceFactorValue=0.15;","-M 9 -C 0.15"
PART,newthyroid,1,7,10,0.851852,0,"PART_binarySplits=true;PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=reducedErrorPruning;PART_numFolds=9;PART_confidenceFactorValue=null;","-B -doNotMakeSplitPointActualValue -M 2 -R -Q 1 -N 9"
