dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
ring,9,8,0.931723,138,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,10,8,0.931723,138,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,1,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,2,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,3,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,4,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,5,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,6,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,7,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,8,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,9,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,10,9,0.925868,135,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,1,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,2,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,3,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,4,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,5,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,6,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,7,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,8,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,9,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
ring,10,10,0.938316,127,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,1,0.983844,108,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,2,0.991548,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,3,0.985933,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,4,0.987284,102,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,5,0.992572,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,6,0.985097,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,7,0.990034,101,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,8,0.987753,110,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,10,9,0.987509,106,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,1,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,2,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,3,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,4,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,5,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,6,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,7,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,8,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
penbased,9,10,0.991809,109,0,"SimpleCart_minNumObj=6;SimpleCart_heuristic=true;SimpleCart_usePrune=false;SimpleCart_numFoldsPruning=null;SimpleCart_useOneSE=null;","-SimpleCart -M 6 -U"
